PUBCHEM_CID,low_permeability,Phenotype,canonical_smiles
563972,0,High,CSc1nnc2c3ccccc3n(CCc3ccccc3)c2n1
766793,0,High,CCN(CC)C(=O)N1c2ccccc2C=Cc2ccccc21
2021006,0,High,Nc1c(S(=O)(=O)c2cccs2)c2nc3ccccc3nc2n1Cc1ccccc1
1075912,0,Moderate,O=C(O)c1ccc(Nc2nc(-c3cc4ccccc4oc3=O)cs2)cc1O
6460634,0,High,CCOc1ccc(S(=O)(=O)NCc2cccnc2)cc1NC(=O)c1ccccc1F
434973,0,Moderate,COc1c(O)cc2c(c1OC)-c1ccc(SC)c(=O)cc1C(NC(C)=O)CC2
426728,0,Moderate,COc1cc2c(c(OC)c1OC)-c1ccc(SC)c(=O)cc1C(N)CC2
667466,0,High,CN(C)CC/C=C1\c2ccccc2Sc2ccc(Cl)cc21
53276,0,High,CCOC(=O)Nc1ccc(NCc2ccc(F)cc2)nc1N
3559,0,High,O=C(CCCN1CCC(O)(c2ccc(Cl)cc2)CC1)c1ccc(F)cc1
133633,0,High,OC1(c2ccc(Cl)cc2)CCN(Cc2c[nH]c3ccccc23)CC1
4658,0,High,COc1ccccc1N1CCN(CCN(C(=O)c2ccc(I)cc2)c2ccccn2)CC1
6603915,0,Moderate,COc1ccccc1N1CCN(CCN(C(=O)c2ccc(F)cc2)c2ccccn2)CC1
16363,0,Moderate,O=C(CCCN1CCC(n2c(=O)[nH]c3ccccc32)CC1)c1ccc(F)cc1
4030,0,High,COC(=O)Nc1nc2ccc(C(=O)c3ccccc3)cc2[nH]1
180081,0,Moderate,C[C@]12N[C@H](Cc3ccccc31)c1ccccc12
6604471,0,High,COC(=O)Nc1nc2ccc(SC(C)C)cc2[nH]1
3627,0,High,CN1CCCN(C(c2ccccc2)c2ccc(Cl)cc2)CC1
10607,0,High,COc1cc([C@@H]2c3cc4c(cc3[C@H](O)[C@H]3COC(=O)[C@H]23)OCO4)cc(OC)c1OC
10219,0,Moderate,CC[C@H]1CN2CCc3cc(OC)c(OC)cc3[C@@H]2C[C@@H]1C[C@H]1NCCc2cc(OC)c(OC)cc21
3689,0,Moderate,CC(C(O)c1ccc(O)cc1)N1CCC(Cc2ccccc2)CC1
2396,0,Moderate,CN(C)CCCn1cc(C2=C(c3c[nH]c4ccccc34)C(=O)NC2=O)c2ccccc21
108092,0,High,CCN(CC)CCOc1ccc(Cc2ccccc2)cc1
6167,1,Low,COc1cc2c(c(OC)c1OC)-c1ccc(OC)c(=O)cc1[C@@H](NC(C)=O)CC2
664510,0,High,CNc1oc(-c2cccc3ccccc23)nc1C#N
663191,0,High,COc1ccccc1-c1nnc2sc(-c3ccc(N(C)C)cc3)nn12
790407,0,High,O=C(Nc1cccnc1)c1cccs1
1265525,0,High,COc1cc(C(=O)N2CCN(c3cc(Cl)ccc3Cl)CC2)cc(OC)c1OC
2159,1,Low,CCN1CCCC1CNC(=O)c1cc(S(=O)(=O)CC)c(N)cc1OC
3237082,0,High,Cc1ccccc1NC(=O)Nc1cccs1
15991077,0,High,COc1cccc(C(=O)Nc2ccc3oc(-c4ccc5ccccc5c4)nc3c2)c1
1725261,0,High,CC(=O)c1c(C)oc2ccc(N(C(=O)Oc3ccccc3)S(=O)(=O)c3ccccc3)cc12
15991223,0,High,Cc1ccc(CN2C(=O)C(O)(CC(=O)c3ccc(C)cc3)c3ccccc32)cc1
1205402,0,High,COc1ccc(-n2c(C)c(C(C)=O)c3cc(OC(=O)COc4ccccc4)ccc32)cc1
6407314,0,High,C#CCOc1ccc(-c2nnc(Nc3ccc(NC(C)=O)cc3)c3ccccc23)cc1
1017166,0,High,CCOc1cc(CNc2ccc(O)cc2)ccc1OCc1ccc(Cl)cc1
15991364,1,Low,Cc1ccc2oc3c(c(=O)c2c1)C(c1cccc(O)c1)N(CCCN1CCOCC1)C3=O
15991365,0,Moderate,COc1cc(C2c3c(oc4cc(C)c(C)cc4c3=O)C(=O)N2CCCN2CCOCC2)ccc1O
15991372,1,Low,Cc1ccc2oc3c(c(=O)c2c1)C(c1ccc(O)cc1)N(CCCN(C)C)C3=O
15991374,0,High,CCCCOc1ccc(C2c3c(oc4ccc(C)cc4c3=O)C(=O)N2CCCN(C)C)cc1OCC
15991449,0,High,O=S(=O)(c1ccccc1)c1nc(-c2ccc(F)cc2)oc1N1CCCCCC1
4229355,1,Low,CCc1ccc(C2N=C(N)Nc3nc4ccccc4n32)cc1
2983992,0,High,N#Cc1ccc(C(=O)Nc2ccc(Cl)c(-c3nc4cc(Cl)ccc4o3)c2)c(F)c1
2982228,0,Moderate,Cc1ccc2nc(-c3cc(NC(=O)c4ccc5c(c4)OCCO5)ccc3Cl)oc2c1
3122421,0,High,COc1ccc(-c2cc(-c3ccccc3)nc(SCC(=O)Nc3ccccc3C)c2C#N)cc1
15991500,0,High,COc1ccc(-c2cc(C)nc3c(-c4ccc(OC)c(OC)c4)c(C)nn23)cc1
1252213,0,High,Cn1c(=O)c2c(-c3ccc(Cl)cc3)n(CCc3ccccc3)cc2n(C)c1=O
5297518,0,High,CCOC(=O)c1ccc(NC(=O)CSc2nc3c(cc2C#N)N2CCC3CC2)cc1
4898908,0,High,Nc1c(C(=O)Nc2ccc(Cl)cc2)sc2nc3c(cc12)N1CCC3CC1
5297522,0,High,CCOC(=O)c1ccc(NC(=O)c2sc3nc4c(cc3c2N)N2CCC4CC2)cc1
4368645,0,High,COc1cc(Cl)c(C)cc1Nc1c2c(nc3ccccc13)CCC2
15987880,0,High,CCc1cccc(NC(=O)C(Cc2ccccc2)NS(=O)(=O)c2cccs2)c1
15987881,0,High,Cc1ccc(NC(=O)C(Cc2ccccc2)NS(=O)(=O)c2cccs2)cc1Cl
9551517,0,High,CCn1cc(C(=O)N2CCN(c3cccc(Cl)c3)CC2)c2cc(OC)c(OC)cc2c1=O
15987948,0,High,O=C(CCCCn1c(=O)[nH]c2ccsc2c1=O)N1CCN(c2cccc(Cl)c2)CC1
4753688,0,High,CCCCCn1c(CCCNC(=O)c2ccccc2OC)nc2ccccc21
15988512,0,High,CCc1cccc(NC(=O)CSc2nc3ccccc3nc2N2CCCCC2)c1
15988552,0,High,COc1ccc(OC)c(-n2c3c(cc(-c4nc(-c5ccc(Cl)cc5)cs4)c2=O)C(=O)CC(C)(C)C3)c1
15988674,0,High,O=C(Nc1ccc(Cl)cc1)C(NS(=O)(=O)c1cccs1)c1ccccc1
15988676,0,Moderate,Cc1cc(Br)ccc1NC(=O)C(NS(=O)(=O)c1cccs1)c1ccccc1
15989508,0,High,Cc1ccc(NC(=O)NCC2CCN(Cc3cccc(Cl)c3)CC2)cc1Cl
15989530,0,High,O=C(NCC1CCN(Cc2cccc(Cl)c2)CC1)Nc1ccc(F)c(Cl)c1
15989544,0,High,CCOc1ccc(OCC)c(NC(=O)C(NS(=O)(=O)c2ccc(Br)s2)c2ccccc2)c1
15989546,0,Moderate,CC(=O)Nc1ccc(NC(=O)C(NS(=O)(=O)c2ccc(Br)s2)c2ccccc2)cc1
15989548,0,High,CCN(C(=O)C(NS(=O)(=O)c1ccc(Br)s1)c1ccccc1)c1ccc(C)c(C)c1
15989558,0,High,Cc1ccc(C)c(CN2CCC(CNC(=O)Nc3ccc(Br)cc3F)CC2)c1
2973056,0,High,COc1cc(C2CC(=O)Nc3cc4c(cc32)OCCO4)cc(Br)c1OC
15989880,0,High,CC(C)Oc1cccc(C2CC(=O)Nc3cc4c(cc32)OCO4)c1
15990000,0,High,Cc1ccc(NC2=C(c3ccc(C(F)(F)F)cc3)C(=O)c3ccccc32)cc1F
8088003,0,High,CCN(c1ccccc1)S(=O)(=O)c1c(C)nc2scc(C)n2c1=O
15990148,0,High,Cc1cccc(N2CCN(c3nc4ccccc4c4nnc(C)n34)CC2)c1C
15990190,1,Low,Cc1ccc(Nc2nc(C)c(NC(=O)c3ccc(C)cc3)c(Nc3ccc(C)cc3)n2)cc1
15990297,0,Moderate,CCOc1ccc(Nc2nc(C)c(NC(=O)c3ccc(C)cc3)c(Nc3ccc(OCC)cc3)n2)cc1
15990342,0,High,CCC1=Nc2cc(C(=O)NCCCOC)ccc2Sc2ccc(Br)cc21
15990397,0,High,COc1cc(NC(=O)c2nc3ccccc3n(C)c2=O)cc(OC)c1OC
15990405,0,High,O=C(CSc1nc(-c2ccc(F)cc2)[nH]c1-c1ccc(F)cc1)Nc1ccc2c(c1)OCCO2
15990550,0,High,CCC1=Nc2cc(C(=O)NC3CCCC3)ccc2Sc2ccc(Cl)cc21
15990919,0,High,CCOC(=O)c1ccc(N2C(=O)c3n[nH]c(-c4cccs4)c3C2c2ccc(Cl)cc2Cl)cc1
15990923,0,High,CCOC(=O)c1ccc(N2C(=O)c3n[nH]c(-c4cccs4)c3C2c2ccc(OCC)cc2)cc1
16020134,0,High,CCOC(=O)C1=C(CN(CC)Cc2ccccc2)NC(=O)NC1c1ccc(OC(C)C)cc1
16020144,0,High,CCOC(=O)c1ccc(N2C(=O)c3n[nH]c(-c4ccco4)c3C2c2ccc(C)cc2)cc1
15999416,0,High,COc1ccc(OC)c(Nc2c3c(nc4ccccc24)CCC3)c1
16007397,0,High,COc1ccc(C)cc1Nc1c2c(nc3ccccc13)CCC2
16008054,0,High,Cc1ccc(C)c(CN2C(=O)c3ccccc3S(=O)c3ccc(C(=O)N4CCN(c5ccccc5F)CC4)cc32)c1
4917871,0,High,CCOc1ccc(NC(=O)CC2C(=O)N(c3ccc(F)cc3)C(=O)N2CCc2sccc2C)cc1
2151568,0,Moderate,COc1ccc(-c2nc3c(c(SCC(=O)Nc4ccc(C(=O)O)cc4)n2)Cc2ccccc2O3)cc1
16010131,0,High,CCCNC(=O)c1ccc2c(c1)N=C(C)c1c(C)ccc(C)c1S2
16010137,0,High,CC1=Nc2cc(C(=O)NCCc3ccccc3)ccc2Sc2c(C)ccc(C)c21
16010530,0,High,COc1ccc(N(C)C(=O)c2cc3c(s2)-c2ccccc2OC3)cc1
16010865,0,High,CCc1ccc2ncc(C(=O)c3ccc(C)c(C)c3)c(N3CCC(C(N)=O)CC3)c2c1
16011163,0,High,COC(=O)c1cc2occc2n1Cc1nc(-c2ccc(C)cc2)oc1C
1243964,0,High,Cn1c(CN2CCCCC2)nc2cc(NC(=O)c3cccc(Br)c3)ccc21
16013207,0,High,COc1ccc(-c2noc(CSc3nnc(Cc4ccccc4)n3-c3ccc(F)cc3)n2)cc1
6485805,0,Moderate,Cc1nc2nc(NC(=O)c3ccc(C(C)(C)C)cc3)[nH]n2c(=O)c1Cl
16014174,0,High,O=C(NCc1ccccc1)c1nc(S(=O)(=O)Cc2ccc(F)cc2)ncc1Cl
16014186,0,High,O=C(Nc1ccccc1F)c1nc(S(=O)(=O)Cc2ccccc2F)ncc1Cl
16014337,0,High,CCc1nnc(NC(=O)c2nc(S(=O)(=O)Cc3ccc(C)cc3)ncc2Cl)s1
16014640,0,High,CCCCCn1cc2c(c1-c1ccc(Br)cc1)c(=O)n(C)c(=O)n2C
16014644,0,High,CCCCn1cc2c(c1-c1ccc(Br)cc1)c(=O)n(C)c(=O)n2C
16014662,0,High,Cn1c(=O)c2c(-c3ccc(Br)cc3)n(CCc3ccccc3)cc2n(C)c1=O
16014853,0,High,CCS(=O)(=O)c1ncc(N(Cc2ccc(F)cc2)Cc2ccco2)c(C(=O)Nc2cc(C)ccc2C)n1
16015040,0,High,CCOC(=O)N1CCN(Cc2nc3cc(NC(=O)c4ccc(OC)cc4)ccc3n2C(C)C)CC1
16015257,0,High,CCc1ccc(OC(C)C(=O)N2CCC(c3nc4ccccc4o3)CC2)cc1
16015431,0,High,CN(C(=O)CSc1nc2ccc(NC(=O)c3ccc(F)cc3)cc2s1)c1ccccc1
7661054,1,Low,CCOc1ccc(-c2nnc(SCC(=O)NCc3ccccc3Cl)o2)cc1
135546828,0,High,CCc1ccc(-n2nc(C)c3c2NC(=O)CSC3c2ccccc2C)cc1
16017615,0,High,COc1cccc(C(=O)Nc2nnc(S(=O)(=O)N3CCOCC3)s2)c1
16018041,0,High,CC(C)Oc1ccc(CNC(=O)C2CCN(C(=O)N3CCOc4ccc(Cl)cc43)CC2)cc1
16018226,0,High,COc1ccc(CCNC(=O)Cn2c(=O)c3cccn3c3ccc(F)cc32)cc1OC
16018319,0,High,CCOc1ccc(-c2cn3c(n2)sc2cc(C(=O)NCCCN(CC)CC)ccc23)cc1
135546945,0,High,COc1cc(NC(=O)c2cc(-c3ccccc3O)no2)cc(OC)c1OC
16018629,0,High,C=Cc1ccc(Cn2c(C(=O)O)c(CNC3CCCCC3)c3ccc(OC)cc32)cc1
16019052,0,High,Cc1ccc(-n2c(=O)c3oc4ccccc4c3n(CC(=O)Nc3ccc(F)c(Cl)c3)c2=O)cc1C
16019143,0,Moderate,Cc1ccc(-c2c(CN3CCN(c4cccc(C(F)(F)F)c4)CC3)csc2C)cc1
8099609,0,High,COc1cc(Cl)c(C)cc1NS(=O)(=O)c1c(C)nc2sccn2c1=O
8099624,0,High,COC(=O)c1ccc(NS(=O)(=O)c2c(C)nc3sccn3c2=O)cc1
16019899,0,High,COc1ccc(NC(=O)CCCc2nnc3n(CCC(C)C)c(=O)c4sccc4n23)cc1Cl
16020541,0,High,Cc1cccc(S(=O)(=O)c2cn(Cc3ccccc3)c3cc(N4CCCC(C)C4)c(F)cc3c2=O)c1
16020543,0,High,Cc1cccc(S(=O)(=O)c2cn(Cc3ccccc3)c3cc(N4CCCCC4C)c(F)cc3c2=O)c1
16022130,0,High,Cc1ccc(NC(=O)c2c(N3CCCC3=O)c3cc(C)ccc3n2C)c(C)c1
16022668,0,High,Cc1ccc(-n2nc3c(=O)n(CCCC(=O)NC(C)c4ccccc4)nc(C)c3c2C)cc1
16022683,0,High,COc1ccc(Cn2c(C(=O)O)c(CNCc3ccco3)c3ccc(C)cc32)cc1
16022685,0,High,COc1ccc(Cn2c(C(=O)O)c(CNCc3cccc(OC)c3)c3ccc(C)cc32)cc1
16022690,0,High,COc1ccccc1CNC(=O)CCCn1nc(C)c2c(C)n(-c3ccc(C)cc3)nc2c1=O
16022694,0,High,Cc1ccc(-n2nc3c(=O)n(CCCC(=O)NCc4ccccc4F)nc(C)c3c2C)cc1
16022696,0,High,COc1ccc(CNC(=O)CCCn2nc(C)c3c(C)n(-c4ccc(C)cc4)nc3c2=O)cc1OC
16022698,0,High,COc1cccc(CNC(=O)CCCn2nc(C)c3c(C)n(-c4ccc(C)cc4)nc3c2=O)c1OC
16022700,0,High,CCOc1ccc(CNC(=O)CCCn2nc(C)c3c(C)n(-c4ccc(C)cc4)nc3c2=O)cc1
16023012,0,High,COc1ccc(-n2nc3c(N4CCCC(C(=O)NCCc5ccc(C)cc5)C4)nnc(C)c3c2C)cc1
16023100,0,High,Cc1cccc(N(C)c2nc3ccccc3c3nnc(C)n23)c1
135410423,0,High,COc1ccccc1NC(=O)C1=C(C)Nc2c(C(=O)Nc3cccc(C)c3)cnn2C1c1ccccc1Cl
135410425,0,High,CCOc1ccc(C2C(C(=O)Nc3ccccc3OC)=C(C)Nc3c(C(=O)Nc4cccc(C)c4)cnn32)cc1
135410430,0,High,CCc1ccc(C2C(C(=O)Nc3ccccc3OC)=C(C)Nc3c(C(=O)Nc4ccc(C)cc4)cnn32)cc1
16023573,0,High,COc1ccc(OC)c(CNc2ncnc3onc(C)c23)c1
16023585,0,High,COc1ccc(CCNc2ncnc3onc(C)c23)c(OC)c1
16023905,0,High,COc1ccc2[nH]cc(CCNC(=O)c3cnn(-c4ccc(C)cc4)c3C3CCN(C(=O)OC(C)(C)C)CC3)c2c1
16024023,0,High,COc1cccc(CNCc2cccn2-c2nnc(N3CCN(c4ccccc4)CC3)s2)c1
16025620,0,High,Cc1cc(-c2ccc(C)c(S(=O)(=O)NCC3CCN(Cc4ccc(F)cc4)CC3)c2)on1
16025626,0,High,Cc1ccc2c(c1)N(S(=O)(=O)c1cc(-c3onc(C)c3C)ccc1C)CCO2
16025693,0,High,COc1cccc(C(=O)Nc2nc(-c3nnn(-c4ccccc4C(F)(F)F)c3C)ns2)c1
16025831,0,High,CSc1nn(Cc2cccc(C)c2)c(N)c1S(=O)(=O)c1ccccc1
16026577,0,High,CCOc1ccc(N2CC(c3nc(-c4cc(OC)c(OC)c(OC)c4)no3)CC2=O)cc1
16027973,0,High,COc1ccccc1CNS(=O)(=O)c1ccc(-c2cnc(C3CC3)o2)cc1
16028005,0,High,COc1ccc(C)cc1NS(=O)(=O)c1ccc(-c2cnc(C3CC3)o2)cc1
16028031,0,High,CCOc1ccccc1CNS(=O)(=O)c1ccc(-c2cnc(C3CC3)o2)cc1
7498662,0,High,Cc1ccccc1C(=O)Nc1ccc2c(c1)CCCN2C(=O)c1cccs1
7498666,0,High,CC(C)Oc1ccc(C(=O)Nc2ccc3c(c2)CCCN3C(=O)c2cccs2)cc1
16028117,0,High,CC(C)(C)c1ccc(C(=O)Nc2ccc3c(c2)CCCN3C(=O)c2cccs2)cc1
16028187,0,Moderate,CCN1CCN(c2ncc3c(n2)CCN(Cc2cc(Br)cs2)C3)CC1
16028197,0,High,COc1cccc(N2CCN(c3ncc4c(n3)CCN(Cc3ccc(Br)cc3)C4)CC2)c1
16028421,0,High,CCCCOc1ccc(CNC(=O)c2cc3n(n2)CCCN(Cc2ccc(C)cc2)C3=O)cc1
16029337,0,High,CCN(CCN(C)C)C(=O)C1CCN(S(=O)(=O)c2c(C)noc2/C=C/c2ccccc2F)CC1
16029644,0,High,COc1ccc(CN2CCc3c(c(=O)n4ncc(C(=O)N5CCN(c6ccccc6OC)CC5)c4n3C)C2)cc1
16030494,0,High,COc1ccccc1C(=O)Nc1nnc(SCc2cc(=O)c3ccccc3[nH]2)s1
16030748,0,High,Cc1cccc(-c2cc(NC(=O)c3ccccc3C)n(-c3ccccc3)n2)c1
16031040,0,High,CCOC(=O)c1[nH]c(C)c(CCC(=O)N2CCN(c3cc(C)ccc3C)CC2)c1C
16031229,1,Low,Nc1ncc(S(=O)(=O)N2CCN(c3ccccc3)CC2)cn1
16031687,0,High,Cc1c(Cl)cccc1NC(=O)CNS(=O)(=O)c1cccs1
16031764,0,High,CC1CCN(S(=O)(=O)c2ccc3c(ccc(=O)n3CC(=O)NCc3ccc(Cl)cc3)c2)CC1
7080326,0,High,Cc1c(-c2cccc(NC(=O)c3ccc(F)c(F)c3)c2)nc2ncccn12
16032111,0,High,O=C(COc1ccccc1)NCC(c1cccs1)S(=O)(=O)c1ccc(Cl)cc1
4705986,1,Low,COc1ccc(C2c3c(oc4ccc(Cl)cc4c3=O)C(=O)N2CCCN(C)C)cc1OC
7287095,0,High,COc1ccc(-c2nc3sc(CCNC(=O)C(C)(C)C)c(C)n3n2)cc1
16033040,0,High,CC(C)(C)c1ccc(S(=O)(=O)N2CCC(c3ccncc3)CC2)cc1
16033135,1,Low,O=C(Nc1ccc(N2CCC(N3CCCCC3)CC2)c(C(=O)O)c1)c1ccc(Br)cc1
