PUBCHEM_CID,low_permeability,Phenotype,canonical_smiles
16033196,1,Low,CCCCNC(=O)CN1CCN(c2ncc(NC(=O)c3ccc(Cl)cc3)cc2C(=O)O)CC1
16033636,0,High,CC(=O)Nc1ccc(C(=O)Nc2ccc3c(c2)N(C2CCCC2)C(=O)c2ccccc2S3)cc1
16033831,0,High,CC(=O)N1CCc2c(sc3c2c(=O)n(-c2ccccc2Cl)c(=O)n3Cc2cccc(C)c2)C1
16033843,0,High,COc1cccc(Cn2c(=O)n(-c3cccc(Cl)c3C)c(=O)c3c4c(sc32)CN(C(C)=O)CC4)c1
4189771,0,High,Cc1n[nH]c(C)c1CCc1nc2c3ccccc3nc(SCC(=O)Nc3ccc(F)cc3)n2n1
4640646,0,High,CCC(Sc1nc2ccccc2c2nc(CCc3c(C)n[nH]c3C)nn12)C(=O)Nc1ccc(F)cc1
4107705,0,High,CCc1ccccc1Nc1ncnc2c1cnn2-c1ccc(Cl)cc1
16033976,0,High,Cc1ccc(-n2ncc3c(NCCCn4ccnc4)ncnc32)cc1Cl
135437057,0,High,CCc1ccccc1-n1c(SCC(=O)Nc2ccc(C)cc2)nc2n[nH]c(C)c2c1=N
16034384,0,High,COc1cc(NC(=O)Cn2c(=O)oc3cc(S(=O)(=O)N4CCCCCC4)ccc32)cc(OC)c1
16034426,0,Moderate,CCOc1ccc(C2c3c(oc4ccc(C)cc4c3=O)C(=O)N2CCCN(C)C)cc1
3136596,0,High,COc1ccc(S(=O)(=O)N(CC(=O)Nc2ccc(C)cc2)c2ccc(C)cc2)cc1OC
5300038,0,High,N#Cc1cccc(NC(=O)c2sc3nc4c(cc3c2N)N2CCC4CC2)c1
16034817,0,Moderate,COc1ccc(C2c3c(oc4ccc(C)cc4c3=O)C(=O)N2CCCN2CCOCC2)cc1OC
7312224,1,Low,CCCc1oc2ccc(NS(=O)(=O)c3ccc(OC)cc3)cc2c1C(=O)OCC
392622,0,High,CC(C)c1nc(CN(C)C(=O)N[C@H](C(=O)N[C@@H](Cc2ccccc2)C[C@H](O)[C@H](Cc2ccccc2)NC(=O)OCc2cncs2)C(C)C)cs1
123767,0,Moderate,NC1(c2ccccc2Cl)CCCCC1=O
9872740,1,Low,C[C@@H](O)CNC(C)(C)CC(=O)N[C@@H]1CCc2ccccc2N(Cc2ccc(-c3ccccc3-c3nn[nH]n3)cc2)C1=O
16351,0,High,CN1CCN(C2=Nc3ccccc3Sc3ccc(Cl)cc32)CC1
65776,0,High,Cc1c(C)n(Cc2ccccc2)c2ccc(C(=O)OCCN(C)C)cc12
5708341,0,Moderate,CCN(CC)CCCC(C)Nc1cc(/C=C/c2ccccc2Cl)nc2cc(Cl)ccc12
68363,0,High,CCOc1cc(-c2nccc3cc(OC)c(OC)cc23)cc(OCC)c1OCC
5283451,0,Moderate,CC/C=C\C/C=C\C/C=C\C/C=C\C/C=C\C/C=C\CCC(=O)NCCO
6917728,0,High,CCc1cc(Cl)c(OC)c(C(=O)NC[C@@H]2CCCN2CC)c1O.Cl
33036,0,Moderate,CN(C)CC[C@@H](c1ccc(Cl)cc1)c1ccccn1
128563,0,High,COC(=O)[C@@H]1C[C@H](OC(C)=O)C(=O)[C@H]2[C@@]1(C)CC[C@H]1C(=O)O[C@H](c3ccoc3)C[C@]21C
72303,0,High,C=CCc1ccc(O)c(-c2ccc(O)c(CC=C)c2)c1
104850,0,High,Cc1c(C(=O)NN2CCCCC2)nn(-c2ccc(Cl)cc2Cl)c1-c1ccc(Cl)cc1
5329102,0,Moderate,CCN(CC)CCNC(=O)c1c(C)[nH]c(/C=C2\C(=O)Nc3ccc(F)cc32)c1C
10474335,0,High,COc1cccc2c1CCCC2CCCN1CCN(C2CCCCC2)CC1
208908,0,Moderate,CS(=O)(=O)CCNCc1ccc(-c2ccc3ncnc(Nc4ccc(OCc5cccc(F)c5)c(Cl)c4)c3c2)o1
3081361,0,Moderate,COc1cc2c(Nc3ccc(Br)cc3F)ncnc2cc1OCC1CCN(C)CC1
636411,0,Moderate,COc1ccc2[nH]c(S(=O)Cc3ncc(C)c(OC)c3C)nc2n1
11224758,0,High,CSc1ccccc1N1CCN(CCCCCC(=O)NC2CCCc3ccccc32)CC1
540335,1,Low,CN1CCN(c2ccc(Nc3c4ccccc4nc4ccccc34)cc2)CC1
619526,0,Moderate,O=C1Nc2cc(Cl)ccc2Nc2cscc21
11219835,0,High,O=C(O)c1cccc(-c2noc(-c3ccccc3F)n2)c1
428373,0,Moderate,CCC(C)C1NC(=O)C2CCCN2C(=O)C(CC(C)C)OC(=O)CCNC(=O)C(C)N(C)C(=O)C(C(C)C)N(C)C1=O
72287,0,High,COc1ccc2c(c1)N(C[C@H](C)CN(C)C)c1ccccc1S2
92178,0,High,CN1CCN(CCCN2c3ccccc3Sc3ccc(S(=O)(=O)N(C)C)cc32)CC1.CS(=O)(=O)O.CS(=O)(=O)O
24871224,0,Moderate,CC[C@H]1CN2CCC3CC(OC)C(OC)CC3[C@@H]2C[C@@H]1C[C@H]1NCCC2=C1CC(OC)=C(O)C2
25181364,1,Low,Nc1c(-c2ccncc2)cc[nH]c1=O
25181365,0,Moderate,Nc1c(-c2ccccc2)cc[nH]c1=O
25181366,0,High,CN(C)c1ccc(-c2cc[nH]c(=O)c2N)cc1
24180125,0,High,O=C(Nc1ccccc1-c1cn2c(CN3CCNCC3)csc2n1)c1cnc2ccccc2n1
2515,1,Low,CCOC(=O)NNc1ccc(N(CC)CC(C)O)nn1
5736,0,High,CN(C)CCOC1=Cc2ccccc2Sc2ccc(Cl)cc21
3136131,1,Low,CCC(=O)NC(c1ccc(OC)cc1)c1cc(Cl)c2cccnc2c1O
44825271,0,High,Cn1nnnc1Sc1ncnc2scc(-c3ccccc3F)c12
44142144,0,Moderate,Cn1nnnc1Sc1ncnc2scc(-c3cc4ccccc4o3)c12
27901,0,High,CN1CCC(N(Cc2cccs2)c2ccccc2)CC1
3915663,0,High,Cc1ccc(CNCc2cn[nH]c2-c2ccc(C)cc2)cc1
656668,0,High,COC(=O)C1=C(C)NC(C)=C(C(=O)O[C@@H]2CCCN(Cc3ccccc3)C2)[C@@H]1c1cccc([N+](=O)[O-])c1
49787093,1,Low,CN1CCN(c2ccc(Nc3nn4c(=O)c5ccccc5nc4s3)cc2)CC1
46907663,0,High,NC(=O)C1CCN(c2nccc(-c3ccc4c(c3)OCCO4)n2)CC1
46907687,0,High,CCOC(=O)C1CCN(c2ncc(-c3ccc4c(c3)OCCCO4)s2)CC1
46907666,0,High,O=C(O)C1CCN(c2ncc(-c3ccc4c(c3)OCCCO4)s2)CC1
49853131,1,Low,Cc1ccnc(NC(=S)N2CCN(c3ccc(N)cc3)CC2)c1
701529,0,High,S=c1[nH]c2ccccc2n1CCc1ccccc1
25256849,1,Low,CC(NCc1ccc2c(c1)nc(NC(=O)c1ccc(-c3cn[nH]c3)s1)n2CC(C)(C)O)C(C)(C)C
44634872,0,High,Cc1ccc(Cl)cc1NS(=O)(=O)c1cc2c(cc1F)NC(=O)CC2
44634868,0,High,Cc1cc(NS(=O)(=O)c2ccc3c(c2)CCC(=O)N3)ccc1F
7601970,0,High,O=C1CCc2cc(S(=O)(=O)Nc3ccc(F)c(Cl)c3)ccc2N1
10127622,0,High,Cn1cnc2c(F)c(Nc3ccc(Br)cc3Cl)c(C(=O)NOCCO)cc21
49787080,0,Moderate,CN(C)[C@@H]1CCN(c2cccc(Nc3nn4c(=O)c5ccccc5nc4s3)c2)C1
49853213,0,High,N#Cc1ccc(-c2ccc(CNc3ccc(C4CCNCC4)cc3)o2)cc1
46926065,0,Moderate,CC1=C(C(=O)Nc2nc3ccccc3s2)C(c2[nH]ncc2Cl)N=C(Nc2nc3ccccc3o2)N1
45166426,0,High,Cc1cnc(SCc2ccccn2)nc1C1CCCN(C(=O)c2scc3c2CCCC3)C1
45166656,0,High,COCC(C)NCc1cc2ccc(OC)cc2nc1N1CCN(c2ccc(F)cc2)CC1
49852898,0,Moderate,COC(=O)c1ccc(O)c2ncc(N3CCN(C)CC3)cc12
3038525,0,High,O=c1ncn2nc(Sc3ccc(F)cc3F)ccc2c1-c1c(Cl)cccc1Cl
46947861,0,High,CCOc1ccc(CCNC(=O)c2cc3ccccc3n2C)cc1OCC
46947870,0,High,CCOc1ccc(CCNC(=O)c2cccc(C(=O)c3ccccc3)c2)cc1OCC
13493,0,High,CCOc1ccc(Cc2nc3cc([N+](=O)[O-])ccc3n2CCN(CC)CC)cc1
4620214,0,High,Cc1ccc(S(=O)(=O)Nc2ccccc2C(=O)Nc2nc(-c3ccccc3)cs2)cc1
60167830,0,High,FC(F)(F)c1ccccc1-c1nc(NCc2ccc(-c3cccnc3)cc2)c2ccccc2n1
60167877,0,High,Cc1ccccc1-c1nc(NCc2ccc(-c3cccnc3)cc2)c2ccccc2n1
60167920,0,High,CC(C)c1ccccc1-c1nc(NCc2ccc(-c3cccnc3)cc2)c2ccccc2n1
60167825,0,High,Fc1ccccc1-c1nc(NCc2ccc(-c3cccnc3)cc2)c2ccccc2n1
56593345,0,High,CCOc1ccccc1C(=O)Nc1ccncc1C(=O)Nc1cccc(S(=O)(=O)C(F)(F)F)c1
56593309,0,High,CCOc1ccccc1C(=O)Nc1ncccc1C(=O)Nc1cccc(S(=O)(=O)C(F)(F)F)c1
60167932,0,Moderate,CC(C)c1ccccc1-c1nc2c(c(NCc3ccc(-c4cccnc4)cc3)n1)CNC2
60167795,0,High,COc1ccccc1-c1nc(NCc2ccc(-c3cccnc3)cc2)c2ccccc2n1
10077147,0,High,O=C(NCCCNc1nc(Nc2cccc(NC(=O)N3CCCC3)c2)ncc1I)c1cccs1
25022668,0,High,O=C(O)c1ccc(-c2c[nH]c3ncc(-c4ccccc4)cc23)cc1C1CCCC1
60167883,0,High,Cc1ccc(-c2ccc(CNc3nc(-c4ccccc4C(C)C)nc4ccccc34)cc2)cn1
60167849,0,High,Cc1cnc(-c2ccccc2C(C)C)nc1NCc1ccc(-n2ccnn2)cc1
70701462,0,High,CNc1oc(-c2cccc(Cl)c2Cl)nc1C#N
178024,0,Moderate,CC(C)(N)C(=O)N[C@H](COCc1ccccc1)C(=O)N1CCC2(CC1)CN(S(C)(=O)=O)c1ccccc12
22049997,0,High,CNC(=O)c1ccc(C)c(-n2c(C)cc(OCc3ccc(F)cc3F)c(Br)c2=O)c1
57519531,0,Moderate,C[C@]1(CO)CN(c2cc(C(=O)Nc3ccc4c(c3)-c3c(c(C(N)=O)nn3-c3ccc(F)cc3)CC4)c(Cl)cn2)C[C@@]1(C)CO
49836027,0,High,CCC(=O)N1CCN(c2ccc(-n3c(=O)ccc4cnc5ccc(-c6cnc7ccccc7c6)cc5c43)cc2C(F)(F)F)CC1
70701426,0,High,COc1cccc(CNc2ccc(S(=O)(=O)Nc3nc4ccccc4s3)cc2)c1O
64722,0,High,CN1CCCC(CC2c3ccccc3Sc3ccccc32)C1.Cl
9968854,1,Low,NC(=O)Nc1cc(-c2ccc(CN3CCOCC3)cc2)sc1C(N)=O
4823,0,High,COc1ccc(-c2nc3ccc(C4=NNC(=O)CC4C)cc3[nH]2)cc1
71668132,1,Low,NCC(=O)Nc1cncc(-c2nn3c(=O)cc(N4CCNCC4)nc3s2)c1
1497027,0,High,Cc1ccc(C(=O)Nc2ccc3oc(-c4cccnc4)nc3c2)cc1[N+](=O)[O-]
3614652,0,High,Cc1ccc(S(=O)(=O)Nc2nc3ccc(C)cc3nc2Nc2ccc3c(c2)OCO3)cc1
9368465,0,High,Cc1ccc(S(=O)(=O)N2CCN(C(=O)c3cc4c(s3)CCC4)CC2)cc1
70701468,0,High,CNc1sc(-c2cccc3ccccc23)nc1C#N
139106,0,Moderate,c1ccc(-c2cn[nH]c2)cc1
71304818,0,High,CC(C)CNc1ccnc(NCc2csc(-c3ccccc3)n2)n1
71771062,0,High,COc1ccc(NC(=O)c2ccc[nH]2)cc1[S+](=O)([O-])Nc1ccc(Br)cc1
21081761,1,Low,O=C(Nc1ccc(Oc2ccnc3[nH]ccc23)c(F)c1)c1cccn(-c2ccc(F)cc2)c1=O
11175137,1,Low,Clc1ccc(C2(c3ccc(-c4cn[nH]c4)cc3)CCNCC2)cc1
11978790,0,High,COc1ccc(-c2ccc3ncc4c(c3c2)n(-c2ccc(N3CCNCC3)c(C(F)(F)F)c2)c(=O)n4C)cn1
46215815,0,Moderate,CNc1nc(-c2ccc3c(N)n[nH]c3c2)cc(N2C[C@@H](C(=O)NC3CCCCC3)CC[C@H]2C)n1
9934347,0,High,CNC(=O)c1ccccc1Nc1nc(Nc2ccc(N3CCOCC3)cc2OC)ncc1Cl
676352,0,High,c1ccc(CNc2nc(NCc3ccccc3)c3ccccc3n2)cc1
135565082,0,Moderate,Cn1ncnc1[C@H]1c2n[nH]c(=O)c3cc(F)cc(c23)N[C@@H]1c1ccc(F)cc1
118796328,0,High,Cc1cc(C)nc(NC(=S)N2CCN(Cc3ccc(C(F)(F)F)cc3)CC2)c1
71533725,1,Low,COc1ncc(-c2ccc3c(Nc4cc(Oc5cc(F)cc(F)c5)cc(C(=O)O)c4)c(S(=O)(=O)NC4CC4)cnc3c2)c(OC)n1
66613669,0,High,O=C(NCc1ccc(S(=O)(=O)c2cccc(C(F)(F)F)c2)cc1)c1cnc2[nH]ncc2c1
1474853,0,High,COc1cc2ncnc(Nc3ccc(Oc4ccccc4)cc3)c2cc1OC
16195554,0,Moderate,O=C(O)c1ccc(N2C(=O)/C(=C/c3ccc(-c4ccc([N+](=O)[O-])cc4)o3)C=C2c2ccccc2)cc1
5311096,0,Moderate,N#Cc1ccc2c(c1)CCN(CCC1CCC(NC(=O)c3ccnc4ccccc34)CC1)C2
9901086,0,High,Clc1cccc(COc2cncc(N3CCNCC3)n2)c1
44402523,0,High,O=C(O)Cc1ccc2oc(-c3ccc(NC(=O)/C=C/c4ccc(Br)cc4)c(F)c3)nc2c1
1791111,0,High,Cc1cc(C)nc(NS(=O)(=O)c2ccc(NC(=S)NC(=O)COc3ccc(Br)cc3Cl)cc2)n1
134791303,0,High,Cc1ccccc1N(C)C1CN([S+](=O)([O-])c2cccc(C(F)(F)F)c2)C1
134788517,0,High,CC(=O)Nc1ccc(CN2CCc3nc(C(C)C)nc(-c4ccc(Cl)cc4)c3CC2)cc1
134789541,0,High,CN(C)C(=O)c1nc(-c2ccc(Cl)cc2Cl)c2cnccn12
63268833,1,Low,c1coc(-c2nc3ccncc3[nH]2)c1
59473233,0,High,c1cn2cc(-c3ccc4cn[nH]c4c3)nc(Nc3ccc(N4CCOCC4)cc3)c2n1
9810929,0,High,CC[C@H](C)[C@@H]([C@@H](CC(=O)N1CCC[C@H]1[C@H](OC)[C@@H](C)C(=O)N[C@@H](Cc1ccccc1)c1nccs1)OC)N(C)C(=O)[C@@H](NC(=O)[C@H](C(C)C)N(C)C)C(C)C
11497983,1,Low,CCN(CCCOc1ccc2c(Nc3cc(CC(=O)Nc4cccc(F)c4)[nH]n3)ncnc2c1)CCOP(=O)(O)O
44464263,1,Low,O=C(NCCCNc1nc(Nc2cccc(CN3CCOCC3)c2)ncc1C1CC1)C1CCC1
11154555,0,High,CN(C)C(=O)NC1CCC(CCN2CCN(c3cccc(Cl)c3Cl)CC2)CC1
66552906,0,High,COc1cccc(-n2nc(C(=O)O)cc2-c2ccc(C3CCCCC3)c(Cl)c2)c1
136959977,0,Moderate,Cn1cnc(-c2nccc3c(=O)[nH]c(OCCCC(F)(F)F)nc23)c1
71566751,0,Moderate,CN1CCN(Cc2ccc(NC(=O)Cc3ccc(Oc4cc(NC(=O)C5CC5)ncn4)cc3)cc2C(F)(F)F)CC1
1715,0,High,COc1ccc2c(c1)CN(C(=O)CCN1CCC(Cc3ccccc3)CC1)CCS2
56846693,0,High,COc1cc2ncnc(Oc3cccc(NC(=O)Nc4cc(C(C)(C)C(F)(F)F)on4)c3)c2cc1OC
52936849,0,High,CCOC(=O)c1cnc2ccc(-c3cncc(NS(=O)(=O)c4ccccc4)c3)cn12
24857242,0,High,Fc1ccccc1CNCc1ccc(-c2ccnc3[nH]ccc23)cc1
90407809,1,Low,COc1ccc(-c2c(-c3cc(C(=O)O)ccn3)ncn2C)cc1
71693092,0,High,COc1ccc2[nH]c(C[C@@H]3C[C@@H](C(C)C)[C@H](CNCc4ccccc4O)C=C3C)nc2n1
40780407,0,High,COc1ccc(-n2nc(C)c([C@@H]3C=C[C@@H](NCc4cccc(Cl)c4)C3)c2C)cc1
26742466,1,Low,Cc1nc(-c2ccco2)cc([C@H]2CN3CC[C@H]2C[C@@H]3CNC(=O)NC2CCCCC2)n1
75411313,0,Moderate,O=C(NC[C@H]1Cn2c(-c3ccc(Cl)cc3)cnc2CO1)C1CCCC1
75367182,0,High,Cc1ccc(CN2CCOC[C@H]2c2ncc(-c3cccc(F)c3)[nH]2)cc1
26743389,0,High,COc1ccc(-n2nc(C)c([C@@H]3C=C[C@@H](NCc4ccc(N(C)C)cc4)C3)c2C)cc1
40776995,0,Moderate,CCC(CC)c1cc([C@H]2CN3CC[C@H]2C[C@@H]3CNC(C)=O)nc(-c2ccncc2)n1
45360472,0,Moderate,Cc1nc(-c2ccccc2)cc([C@H]2CN3CC[C@H]2C[C@@H]3CNC2CCOCC2)n1
38030950,0,High,CC1=C[C@@H](CNCc2cccnc2)[C@H](C(C)C)C[C@H]1Cc1nnc(-c2ccc([N+](=O)[O-])cc2)o1
38030234,0,Moderate,CC(=O)NCCNC[C@@H]1C=C(C)[C@H](Cc2nnc(-c3ccccc3)o2)C[C@H]1C(C)C
26745074,0,Moderate,Cc1cccc(-c2noc([C@@H]3Cc4nc[nH]c4CN3C(=O)CC(C)(C)CC(=O)O)n2)c1
71693149,0,High,CCC(CC)C(=O)NC[C@@H]1C=C(C)[C@H](Cc2nc3c(C)cccc3[nH]2)C[C@H]1C(C)C
40777002,0,High,CCC(CC)c1cc([C@H]2CN3CC[C@H]2C[C@@H]3CNS(=O)(=O)c2cccs2)nc(-c2ccncc2)n1
28961069,0,High,Cc1cccc(-c2noc([C@@H]3Cc4nc[nH]c4CN3)n2)c1
7142438,0,High,O=C1Nc2ccc(-c3cccc(C(F)(F)F)c3)cc2C(=O)N2CCN(C(=O)COc3ccccc3)C[C@H]12
26742366,0,High,CCC(CC)c1cc([C@H]2CN3CC[C@H]2C[C@@H]3CNC(=O)Cc2cccs2)nc(-c2ccncc2)n1
26745136,0,Moderate,COc1ccc(-c2noc([C@@H]3Cc4nc[nH]c4CN3C(=O)NC3CCCCC3)n2)cc1
26761883,0,Moderate,CCOC(=O)c1ccc(NC(=O)N2Cc3[nH]cnc3C[C@H]2c2nc(C(C)C)no2)cc1
45783916,0,Moderate,CC1=C[C@@H](CNC(C)C)[C@H](C(C)C)C[C@H]1Cc1nnc(-c2ccncc2)o1
49878590,0,Moderate,CCOC(=O)N1CCN(C(=O)Cn2sc3nc(C)cc(C)c3c2=O)CC1
134805851,0,Moderate,COc1ncc(-c2n[nH]c3c2CC(=O)N(c2ccccc2)C3)cn1
